Hotel,Free parking,Free Wi-Fi,Restaurant,Free breakfast,Pool,Air-Conditioned,Spa,Rating_Normalized,Price_Normalized,Is_5_star,Is_4_star,Is_3_star,Is_2_star,Is_1_star,Is_Guest_House,Is_Bed_Breakfast,Is_hotel,Is_hostel,Is_lodge,Price,Rating,Category
Addissinia Hotel,1,1,0,1,0,0,1,0.6363636364,0.8780285258,0,1,0,0,0,0,0,0,0,0,7508,4.2,4-star hotel
Adey Ababa Stadium Hotel,0,0,0,0,0,0,0,0.7727272727,0.9593290012,0,0,0,0,0,0,0,1,0,0,3592,4.2,Hotel
Afropolitan Hotel Hayahulet | አፍሮፖሊታን ሆቴል ሃያሁለት,1,1,0,0,0,0,0,0.5,0.8882222268,0,0,1,0,0,0,0,0,0,0,7017,4.0,3-star hotel
Ag Palace Hotel | Hayahulet | ኤጂ ፓላስ ሆቴል | ሃያሁለት,1,1,1,0,0,0,0,0.4545454545,0.927938215,0,0,1,0,0,0,0,0,0,0,5104,3.9,3-star hotel
Alem Pension,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,1,1633,4.0,Lodge
Ambassador Hotel,1,1,0,1,0,0,0,0.3636363636,0.8828866236,0,1,0,0,0,0,0,0,0,0,7274,3.6,4-star hotel
Aselefech Merga Hotel and Spa,0,0,0,0,0,0,0,0.3636363636,0.8730873835,0,0,0,0,0,0,0,1,0,0,7746,3.7,Hotel
Averi Hotel,1,1,0,1,0,0,1,0.7727272727,0.9033363091,0,0,0,0,0,0,0,1,0,0,6289,4.4,Hotel
Azzeman Hotel | Atlas | አዜማን ሆቴል | አትላስ |,1,0,0,1,1,0,1,0.5,0.809682978,0,1,0,0,0,0,0,0,0,0,10800,3.9,4-star hotel
Base Ethiopia International Hotel,0,1,0,0,0,1,0,0.5454545455,0.8138351984,0,1,0,0,0,0,0,0,0,0,10600,4.0,4-star hotel
Beta Guest House/ቤታ የእንግዳ ማረፊያ,1,1,0,1,0,0,0,0.5454545455,0.9315506467,0,0,0,0,0,0,1,0,0,0,4930,4.1,Bed & breakfast
Blue Birds International Hotel,0,1,0,0,0,1,0,0.6363636364,0.7702368842,0,0,1,0,0,0,0,0,0,0,12700,4.2,3-star hotel
Bonanza Addis Hotel,1,1,0,0,1,1,1,0.5454545455,0.8926235805,0,1,0,0,0,0,0,0,0,0,6805,4.0,4-star hotel
Brighton Guest House and Cafe,1,1,0,1,0,0,0,0.9090909091,0.9695642245,0,0,0,0,0,0,1,0,0,0,3099,4.4,Bed & breakfast
Capital Hotel and Spa,1,1,0,1,0,1,0,0.6363636364,0.8117590882,1,0,0,0,0,0,0,0,0,0,10700,4.2,5-star hotel
Caravan Hotel | Haya Hulet | ካራቫን ሆቴል | ሃያ ሁለት,1,1,0,1,0,0,0,0.4090909091,0.927938215,0,0,1,0,0,0,0,0,0,0,5104,3.7,3-star hotel
Chab Hotel & Spa,1,1,0,1,0,0,1,0.6818181818,0.942387942,0,0,0,0,0,0,0,1,0,0,4408,4.2,Hotel
Checkinn Hotel,1,1,0,1,0,1,0,0.6818181818,0.9235368613,0,0,0,0,0,0,0,1,0,0,5316,4.3,Hotel
Cheers Bed & Breakfast,0,0,0,0,0,0,0,0.5454545455,0.9464986401,0,0,1,0,0,0,0,0,0,0,4210,4.0,3-star hotel
Daamat Hotel,1,1,0,1,0,0,0,0.7272727273,0.8829073847,0,1,0,0,0,0,0,0,0,0,7273,4.3,4-star hotel
DABI Hotel & Apartments | Lancha | ዳቢ ሆቴል እና አፓርትመንቶች | ላንቻ |,1,1,0,1,0,0,0,0.7727272727,0.8763883987,0,0,0,0,0,0,0,0,0,0,7587,4.3,Furnished apartment building
Daisy Hotel,1,1,0,1,0,0,0,0,0.9212946623,0,0,1,0,0,0,0,0,0,0,5424,3.8,3-star hotel
Daisy Hotel Addis,0,0,0,0,0,0,0,0.5909090909,0.9325887018,0,0,0,0,0,0,0,1,0,0,4880,4.1,Hotel
Danakil Hotel | Piazza | ዳናኪል ሆቴል | ፒያሳ,0,0,0,0,0,0,0,0.8636363636,0.9515228268,0,0,0,0,0,0,0,1,0,0,3968,4.5,Hotel
Daylin Guest House,1,1,0,1,0,1,0,0.[phone],0.[phone],0,0,0,0,0,0,0,1,0,0,5349,4.8,Hotel
De Leopol Hotel - Bambis | ዲ ሊዮፖል ሆቴል - ባምቢስ,1,1,0,1,0,1,0,0.4545454545,0.8013785372,0,1,0,0,0,0,0,0,0,0,11200,3.8,4-star hotel
Debre Damo Hotel | haya hulet | ደብረ ዳሞ ሆቴል | ሀያ ሁለት,1,1,0,0,0,1,0,0.3181818182,0.8947204518,0,1,0,0,0,0,0,0,0,0,6704,3.5,4-star hotel
"Debre Damo Hotel, Addis Ababa",0,0,0,0,0,0,0,0.4090909091,0.8938069633,0,0,0,0,0,0,0,1,0,0,6748,4.0,Hotel
Denver Boutique Hotel,1,1,0,1,0,0,1,0.5909090909,0.9014678099,0,0,1,0,0,0,0,0,0,0,6379,4.1,3-star hotel
Dreamliner Hotel,0,0,0,0,0,0,0,0.4545454545,0.8867481886,0,1,0,0,0,0,0,0,0,0,7088,3.8,4-star hotel
Eliana Hotel | Piazza,1,1,0,1,0,0,1,0.4545454545,0.8775510204,0,1,0,0,0,0,0,0,0,0,7531,3.8,4-star hotel
Elilly Hotel,1,1,0,1,0,1,0,0.5909090909,0.778541325,1,0,0,0,0,0,0,0,0,0,12300,4.1,5-star hotel
ELMOS HOTEL | Meskel Flower | ኢልሞስ ሆቴል | መስቀል ፍላወር,1,1,0,1,0,0,1,0.5,0.9311561858,0,1,0,0,0,0,0,0,0,0,4949,4.0,4-star hotel
Ethiopian Skylight Hotel,1,1,0,1,0,0,0,0.8636363636,0.5273319908,0,1,0,0,0,0,0,0,0,0,24400,4.7,4-star hotel
FBK Guest House,0,0,0,0,0,0,0,1,0.9161666701,0,0,0,0,0,0,1,0,0,0,5671,4.2,Bed & breakfast
Fountain Hotel & SPA,1,1,0,1,0,0,0,0.4090909091,0.9515228268,0,0,0,0,0,0,0,1,0,0,3968,3.9,Hotel
Friendship International Hotel,1,1,0,1,0,0,0,0.4545454545,0.8675234081,0,1,0,0,0,0,0,0,0,0,8014,3.8,4-star hotel
Garden Hills Hotel | ጋርደን ሂልስ ሆቴል,1,1,0,0,1,0,1,0.7272727273,0.8771773206,0,0,0,0,0,0,0,1,0,0,7549,4.1,Hotel
Getfam Hotel,0,0,0,0,0,0,0,0.5909090909,0.8373367658,0,1,0,0,0,0,0,0,0,0,9468,4.1,4-star hotel
Ghion Hotel | Stadium,1,0,0,1,1,0,1,0.4545454545,0.9014678099,0,1,0,0,0,0,0,0,0,0,6379,3.8,4-star hotel
GLAM HOTEL,1,1,1,0,0,0,0,0.8636363636,0.9308862914,0,0,1,0,0,0,0,0,0,0,4962,4.6,3-star hotel
Guzara Hotel Addis,0,1,0,1,0,0,0,0.[phone],0.[phone],0,0,1,0,0,0,0,0,0,0,5577,4.2,3-star hotel
Haile Grand Addis Ababa,1,1,0,1,0,1,0,0.7727272727,0.7224863496,1,0,0,0,0,0,0,0,0,0,15000,4.5,5-star hotel
Hammer Luxury Guesthouse,1,1,0,1,0,0,1,0.9090909091,0.9120559719,0,0,0,0,0,0,1,0,0,0,5869,4.6,Bed & breakfast
Harmony Hotel,0,1,0,0,0,0,0,0.5,0.8591982062,0,1,0,0,0,0,0,0,0,0,8415,3.9,4-star hotel
Hayes Hotel Addis Ababa,1,1,0,1,0,0,0,0.7272727273,0.8786305977,0,0,0,0,0,0,0,1,0,0,7479,4.3,Hotel
Hera Addis Hotel | Lancha | ሄራ አዲስ ሆቴል | ላንቻ,1,0,0,1,1,0,1,0.1818181818,0.9286440924,0,0,1,0,0,0,0,0,0,0,5070,3.4,3-star hotel
Holiday Guest House,0,1,0,1,0,0,0,0.7727272727,0.9542217701,0,0,0,0,0,1,0,0,0,0,3838,4.2,Guest house
Holiday Hotel | Hayahulet,0,0,0,0,0,0,0,0.4545454545,0.9235368613,0,0,1,0,0,0,0,0,0,0,5316,3.8,3-star hotel
Hotel Lobelia,1,1,0,1,0,1,0,0.5454545455,0.9399173708,0,1,0,0,0,0,0,0,0,0,4527,4.0,4-star hotel
Hyatt Regency Addis Ababa,1,1,0,1,0,0,1,0.7272727273,0.4131459298,1,0,0,0,0,0,0,0,0,0,29900,4.4,5-star hotel
Inter Luxury Hotel,1,1,0,1,0,1,0,0.[phone],0.[phone],0,1,0,0,0,0,0,0,0,0,15800,4.2,4-star hotel
Ivy Hotel Addis Ababa,0,0,0,0,0,0,0,0.5454545455,0.8993916997,0,1,0,0,0,0,0,0,0,0,6479,4.0,4-star hotel
Jano Hotel,1,0,0,1,1,0,1,0.9090909091,0.8905474703,0,0,0,0,0,0,0,1,0,0,6905,4.6,Hotel
Kagnew Pension,0,0,0,0,0,0,0,0.5454545455,0.9809205473,0,0,0,0,1,0,0,0,0,0,2552,4.1,1-star hotel
Kora Hotel Suites,1,1,0,0,0,0,0,0.[phone],0.[phone],0,0,0,0,0,0,0,1,0,0,11800,4.2,Hotel
LA Hotel & Spa | 24 | ኤልኤ ሆቴል እና ስፓ | 24,0,1,0,1,0,0,0,0.5454545455,0.8661739365,0,0,0,0,0,0,0,1,0,0,8079,4.1,Hotel
Libanos Pension | Hayahulet | ሊባኖስ ሆቴል | ሃያሁለት,1,1,0,1,0,1,0,0.5454545455,0.9544293811,0,0,0,1,0,0,0,0,0,0,3828,4.1,2-star hotel
Mad Vervet Hostel - Addis,0,0,0,0,0,0,0,0.7272727273,0.9750451554,0,0,0,0,0,0,0,0,1,0,2835,4.3,Hostel
Marcen Addis Hotel 22 around Chichiniya,1,1,0,0,0,0,0,0.6818181818,0.914713393,0,0,0,0,0,0,0,1,0,0,5741,4.3,Hotel
Mimi Guest House,1,1,0,1,0,0,0,0.4090909091,0.9505678161,0,0,0,0,0,1,0,0,0,0,4014,4.0,Guest house
Momona Hotel,0,0,0,0,0,0,0,0.5,0.8478418834,0,0,1,0,0,0,0,0,0,0,8962,3.9,3-star hotel
Nemudat Hotel,1,1,0,1,0,1,1,1,0.9608030394,0,0,0,0,0,0,0,1,0,0,3521,4.2,Hotel
NEW DAY HOTEL | Hayahulet | ኒው ዴይ ሆቴል | ሃያሁለት,1,1,0,0,1,0,0,0.5,0.9014678099,0,0,1,0,0,0,0,0,0,0,6379,3.9,3-star hotel
North Addis International Hotel | Chilot | ኖርዝ አዲስ ኢንተርናሽናል ሆቴል | ችሎት,0,0,0,0,0,0,0,0.5454545455,0.922644134,0,0,1,0,0,0,0,0,0,0,5359,4.0,3-star hotel
Oasis Hotel Apartment | haya hulet | ኦዌሲስ ሆቴል አፓርታማ |ሃያ ሁለት,1,0,0,1,1,0,1,0.5,0.9319243465,0,1,0,0,0,0,0,0,0,0,4912,4.0,4-star hotel
Omna Addis Hotel | Meskel Flower,1,1,0,0,0,0,0,0.5,0.[phone],0,0,0,0,0,0,0,1,0,0,6252,4.0,Hotel
Park Lane Addis Hotel,0,0,0,0,0,0,0,0.8181818182,0.9057238358,0,0,1,0,0,0,0,0,0,0,6174,4.4,3-star hotel
Platinum Hotel,1,0,0,1,1,0,1,0.7272727273,0.9235368613,0,0,0,0,0,0,0,1,0,0,5316,4.2,Hotel
Presidential Hotel | Atlas | ፕሬዝደንሻል ሆቴል | አትላስ,1,1,0,1,0,0,1,0.1363636364,0.8749974049,0,1,0,0,0,0,0,0,0,0,7654,3.3,4-star hotel
Ramada Addis Hotel,1,0,0,1,1,0,1,0.[phone],0.[phone],0,1,0,0,0,0,0,0,0,0,18200,4.2,4-star hotel
Samantha guest house,1,1,0,0,0,0,0,0.6818181818,0.9866713725,0,0,0,0,0,0,0,1,0,0,2275,4.2,Hotel
Sapphire Addis Hotel,1,1,0,1,0,1,0,0.6363636364,0.8242157494,0,1,0,0,0,0,0,0,0,0,10100,4.2,4-star hotel
Semien Hotel,1,0,0,1,1,0,1,0.5909090909,0.8852741504,0,1,0,0,0,0,0,0,0,0,7159,4.1,4-star hotel
Shalla Guest House & Wellness Center | Bole Atlas | ሻላ እንግዳ ማረፍያ | ቦሌ አትላስ,1,1,0,1,0,0,1,0.6818181818,0.9663462537,0,0,0,0,0,1,0,0,0,0,3254,4.2,Guest house
"Sheraton Addis, a Luxury Collection Hotel, Addis Ababa",1,1,0,1,0,0,0,0.8181818182,0,1,0,0,0,0,0,0,0,0,0,49800,4.6,5-star hotel
Sidra International Hotel,1,1,0,1,0,0,1,0.5909090909,0.8356135944,0,1,0,0,0,0,0,0,0,0,9551,4.1,4-star hotel
SOCIAL HOUSE ADDIS ABABA | ሶሻል ሀውስ አዲስ አበባ,1,0,0,1,1,0,1,0.6818181818,0.9416405423,0,0,0,0,0,0,1,0,0,0,4444,4.2,Bed & breakfast
Soramba Hotel and Wellness Center | Piazza | ሶራምባ ሆቴል | ፒያሳ,0,0,0,0,0,0,0,0.3636363636,0.9058484024,0,0,1,0,0,0,0,0,0,0,6168,3.6,3-star hotel
South Gate Plaza & Hotel apartment,1,1,0,1,0,0,0,0.8636363636,0.925301555,0,0,0,0,0,0,0,1,0,0,5231,4.4,Hotel
Sowirad Hotel,0,1,0,1,0,0,0,0.2727272727,0.8907135591,0,0,0,0,0,0,0,1,0,0,6897,3.5,Hotel
Stayeasy Hotel | Haya Hulet | ስቴ ኢዚ ሆቴል | ሃያ ሁለት,1,0,0,1,1,0,1,0.5909090909,0.9014055266,0,0,1,0,0,0,0,0,0,0,6382,4.1,3-star hotel
Sun view catering and Events,0,0,0,0,0,0,0,0.9090909091,0.9286440924,0,0,0,0,0,0,0,1,0,0,5070,4.4,Hotel
Swiss Inn Nexus Hotel | Gerji | ስዊስ ኢን ኔክሰስ ሆቴል | ገርጂ,0,1,0,1,0,0,1,0.5909090909,0.8301949467,0,1,0,0,0,0,0,0,0,0,9812,4.1,4-star hotel
The Residence Hotel & Apartments| Olympia | ዘ ሬዚደንስ ሆቴል አፓርትመንት | ኦሎምፒያ,0,1,0,0,0,0,0,0.5909090909,0.8749766438,0,0,0,0,0,0,0,1,0,0,7655,4.1,Hotel
Tolip Olympia Hotel,1,1,0,0,1,0,1,0.5454545455,0.8694126684,0,1,0,0,0,0,0,0,0,0,7923,4.0,4-star hotel
Trinity Hotel Addis Ababa,0,0,0,0,0,0,0,0.4090909091,0.8690804908,0,0,1,0,0,0,0,0,0,0,7939,3.8,3-star hotel
Triple-e Hotel and Spa,0,1,1,0,0,0,0,0.5454545455,0.8285340586,0,0,0,0,0,0,0,1,0,0,9892,4.0,Hotel
Venetian Hotel,1,1,0,0,1,0,1,0.6363636364,0.9467892956,0,0,0,1,0,0,0,0,0,0,4196,4.2,2-star hotel
Vibes Hotel and Spa,0,1,0,1,0,1,1,0.5909090909,0.869122013,0,1,0,0,0,0,0,0,0,0,7937,4.1,4-star hotel
Washington Hotel | Bole Atlas | ዋሽንግተን ሆቴል | ቦሌ አትላስ,0,0,0,0,0,0,0,0.3636363636,0.8503332157,0,1,0,0,0,0,0,0,0,0,8842,3.6,4-star hotel
Yeafoli Hotel,0,1,1,0,0,0,0,0.5454545455,0.9041044699,0,0,1,0,0,0,0,0,0,0,6252,4.0,3-star hotel
Yomi Hotel,1,1,0,0,0,0,0,0.3181818182,0.9407893371,0,0,0,0,0,0,0,1,0,0,4485,4.0,Hotel
Zola International HOTEL,1,0,0,1,1,0,1,0.4545454545,0.8360288164,0,1,0,0,0,0,0,0,0,0,9531,3.8,4-star hotel